customer_id,city,province,recency_days,frequency,monetary,avg_order_value,total_items_purchased,active_months,first_order_date,last_order_date,r_score,f_score,m_score,rfm_total_score,rfm_score_label,segment,segment_priority
6834b3501b086f5fad23,KOTA JAKARTA BARAT,DKI JAKARTA,0,591,41820639,70763,1446,22,2023-12-01,2025-11-27,4,4,4,12,444,Champions,1
7a9653949db274389740,KAB. LAMONGAN,JAWA TIMUR,2,39,2132056,54668,61,15,2024-07-06,2025-11-25,4,4,4,12,444,Champions,1
b3bf3966cc2baefec3f6,KOTA JAKARTA TIMUR,DKI JAKARTA,2,533,23134024,43403,1491,22,2023-12-01,2025-11-25,4,4,4,12,444,Champions,1
f6e4a822295e1ea262a0,KAB. BOGOR,JAWA BARAT,2,955,52687455,55170,1869,22,2023-12-02,2025-11-25,4,4,4,12,444,Champions,1
d4f2e30e138aa4e74aff,KOTA JAKARTA PUSAT,DKI JAKARTA,2,239,12471427,52182,534,22,2023-12-02,2025-11-25,4,4,4,12,444,Champions,1
39ad81dc2840a17a7bd2,KOTA TASIKMALAYA,JAWA BARAT,2,66,1815888,27513,126,22,2023-12-09,2025-11-25,4,4,4,12,444,Champions,1
ac5e2997e9bf5f871ae1,KOTA TANGERANG,BANTEN,2,791,43651782,55186,1916,22,2023-12-04,2025-11-25,4,4,4,12,444,Champions,1
5fd14bf898798864a574,KOTA TANGERANG SELATAN,BANTEN,3,640,34470297,53860,1662,22,2023-12-02,2025-11-24,4,4,4,12,444,Champions,1
762b0af5ce542722e5d7,KAB. BANDUNG,JAWA BARAT,3,392,21209976,54107,977,22,2023-12-04,2025-11-24,4,4,4,12,444,Champions,1
6f525db75d092c1643fd,KOTA JAKARTA UTARA,DKI JAKARTA,3,387,18500289,47804,900,22,2023-12-01,2025-11-24,4,4,4,12,444,Champions,1
07d716259ed05257f301,KOTA SERANG,BANTEN,3,133,7774489,58455,247,22,2023-12-16,2025-11-24,4,4,4,12,444,Champions,1
f515658a0172b1c8ee6e,KAB. GARUT,JAWA BARAT,3,115,3733165,32462,202,21,2023-12-05,2025-11-24,4,4,4,12,444,Champions,1
4f3b9e1f949861b8b0ad,KOTA JAKARTA SELATAN,DKI JAKARTA,3,568,30053848,52912,1797,22,2023-12-03,2025-11-24,4,4,4,12,444,Champions,1
0aa072f80ff61ecac9ac,KAB. SIDOARJO,JAWA TIMUR,3,82,3284465,40054,151,20,2024-01-01,2025-11-24,4,4,4,12,444,Champions,1
833e66e2d7ce6e45c62a,KAB. KENDAL,JAWA TENGAH,3,36,2733944,75943,75,16,2024-03-27,2025-11-24,4,4,4,12,444,Champions,1
